Year,Location,Environment,Block,Plot,RIL Family,Line,QTL_Allele,Type,Condition,Researcher,Yield
2017,Pond,2017_Pond,2,3706,4213,4213_29,PI 105B,Exp,Disease,Stephanie,2012.8
2017,Pond,2017_Pond,2,3804,4213,4213_31,PI 105B,Exp,Disease,Stephanie,2150.6
2017,Pond,2017_Pond,2,3404,4213,4213_18,PI 105B,Exp,Disease,Stephanie,2185.1
2021,NW,2021_NW_Dor,1,1203,3064,3064_19,OX,Exp,Disease,Chris,68.32250767
2021,NW,2021_NW_Dor,2,2003,3064,3064_19,OX,Exp,Disease,Chris,47.7306598
2021,NW,2021_NW_Dor,1,1004,3064,3064_25,OX,Exp,Disease,Chris,147.7273065
2021,NW,2021_NW_Dor,2,1905,3064,3064_25,OX,Exp,Disease,Chris,325.2634158
2021,NW,2021_NW_Dor,1,1101,3064,3064_27,OX,Exp,Disease,Chris,270.7663406
2021,NW,2021_NW_Dor,2,2001,3064,3064_27,OX,Exp,Disease,Chris,31.82043987
2021,NW,2021_NW_Dor,1,1104,3064,3064_28,OX,Exp,Disease,Chris,288.5053215
2021,NW,2021_NW_Dor,2,2002,3064,3064_28,OX,Exp,Disease,Chris,65.1770389
2021,NW,2021_NW_Dor,1,1202,3064,3064_36,OX,Exp,Disease,Chris,83.2086215
2021,NW,2021_NW_Dor,2,2102,3064,3064_36,OX,Exp,Disease,Chris,551.4079902
2021,NW,2021_NW_Dor,1,1205,3064,3064_39,OX,Exp,Disease,Chris,455.9100954
2021,NW,2021_NW_Dor,2,2103,3064,3064_39,OX,Exp,Disease,Chris,552.8344237
2021,NW,2021_NW_Dor,1,1102,3064,3064_14,PI 106,Exp,Disease,Chris,443.4745212
2021,NW,2021_NW_Dor,2,1901,3064,3064_14,PI 106,Exp,Disease,Chris,186.02156
2021,NW,2021_NW_Dor,1,1204,3064,3064_2,PI 106,Exp,Disease,Chris,59.9467827
2021,NW,2021_NW_Dor,2,1902,3064,3064_2,PI 106,Exp,Disease,Chris,148.6416869
2021,NW,2021_NW_Dor,1,1103,3064,3064_24,PI 106,Exp,Disease,Chris,23.33498924
2021,NW,2021_NW_Dor,2,1903,3064,3064_24,PI 106,Exp,Disease,Chris,23.73731664
2021,NW,2021_NW_Dor,1,1002,3064,3064_3,PI 106,Exp,Disease,Chris,205.1138239
2021,NW,2021_NW_Dor,2,2101,3064,3064_3,PI 106,Exp,Disease,Chris,126.3308038
2021,NW,2021_NW_Dor,1,1005,3064,3064_32,PI 106,Exp,Disease,Chris,422.6266468
2021,NW,2021_NW_Dor,2,1904,3064,3064_32,PI 106,Exp,Disease,Chris,497.9350211
2021,NW,2021_NW_Dor,1,1201,3064,3064_50,PI 106,Exp,Disease,Chris,43.52450971
2021,NW,2021_NW_Dor,2,2004,3064,3064_50,PI 106,Exp,Disease,Chris,56.39898653
2021,NW,2021_NW_Dor,1,1001,3064,3064_7,PI 106,Exp,Disease,Chris,203.9799921
2021,NW,2021_NW_Dor,2,2105,3064,3064_7,PI 106,Exp,Disease,Chris,137.4496701
2021,NW,2021_NW_Dor,1,305,4060,4060_24,OX,Exp,Disease,Chris,135.9500862
2021,NW,2021_NW_Dor,2,2404,4060,4060_24,OX,Exp,Disease,Chris,116.8212471
2021,NW,2021_NW_Dor,1,101,4060,4060_26,OX,Exp,Disease,Chris,391.9034634
2021,NW,2021_NW_Dor,2,2401,4060,4060_26,OX,Exp,Disease,Chris,69.01743682
2021,NW,2021_NW_Dor,1,302,4060,4060_42,OX,Exp,Disease,Chris,353.9749621
2021,NW,2021_NW_Dor,2,2302,4060,4060_42,OX,Exp,Disease,Chris,86.86614332
2021,NW,2021_NW_Dor,1,203,4060,4060_44,OX,Exp,Disease,Chris,718.4470119
2021,NW,2021_NW_Dor,2,2204,4060,4060_44,OX,Exp,Disease,Chris,754.8759293
2021,NW,2021_NW_Dor,1,301,4060,4060_48,OX,Exp,Disease,Chris,264.4388279
2021,NW,2021_NW_Dor,2,2405,4060,4060_48,OX,Exp,Disease,Chris,154.4205714
2021,NW,2021_NW_Dor,2,2402,4060,4060_6,OX,Exp,Disease,Chris,82.2210906
2021,NW,2021_NW_Dor,1,202,4060,4060_7,OX,Exp,Disease,Chris,282.5801361
2021,NW,2021_NW_Dor,2,2203,4060,4060_7,OX,Exp,Disease,Chris,172.6716053
2021,NW,2021_NW_Dor,1,205,4060,4060_14,PI 105B,Exp,Disease,Chris,962.8060449
2021,NW,2021_NW_Dor,2,2301,4060,4060_14,PI 105B,Exp,Disease,Chris,317.8386465
2021,NW,2021_NW_Dor,1,103,4060,4060_30,PI 105B,Exp,Disease,Chris,396.2559144
2021,NW,2021_NW_Dor,2,2201,4060,4060_30,PI 105B,Exp,Disease,Chris,390.7330565
2021,NW,2021_NW_Dor,1,204,4060,4060_35,PI 105B,Exp,Disease,Chris,252.3324306
2021,NW,2021_NW_Dor,2,2304,4060,4060_35,PI 105B,Exp,Disease,Chris,51.82708425
2021,NW,2021_NW_Dor,1,105,4060,4060_36,PI 105B,Exp,Disease,Chris,1123.737005
2021,NW,2021_NW_Dor,2,2202,4060,4060_36,PI 105B,Exp,Disease,Chris,354.121263
2021,NW,2021_NW_Dor,1,304,4060,4060_40,PI 105B,Exp,Disease,Chris,107.8603186
2021,NW,2021_NW_Dor,2,2205,4060,4060_40,PI 105B,Exp,Disease,Chris,239.7505556
2021,NW,2021_NW_Dor,2,2303,4060,4060_43,PI 105B,Exp,Disease,Chris,109.1404512
2021,NW,2021_NW_Dor,1,404,4213,4213_1,OX,Exp,Disease,Chris,215.9400885
2021,NW,2021_NW_Dor,2,1502,4213,4213_1,OX,Exp,Disease,Chris,202.443833
2021,NW,2021_NW_Dor,1,801,4213,4213_10,OX,Exp,Disease,Chris,150.0681204
2021,NW,2021_NW_Dor,2,1805,4213,4213_10,OX,Exp,Disease,Chris,102.0082837
2021,NW,2021_NW_Dor,1,505,4213,4213_14,OX,Exp,Disease,Chris,671.4844317
2021,NW,2021_NW_Dor,2,1504,4213,4213_14,OX,Exp,Disease,Chris,108.6649734
2021,NW,2021_NW_Dor,1,802,4213,4213_21,OX,Exp,Disease,Chris,18.90938783
2021,NW,2021_NW_Dor,2,1403,4213,4213_21,OX,Exp,Disease,Chris,8.412300195
2021,NW,2021_NW_Dor,1,901,4213,4213_28,OX,Exp,Disease,Chris,140.9608911
2021,NW,2021_NW_Dor,2,1801,4213,4213_28,OX,Exp,Disease,Chris,208.2227174
2021,NW,2021_NW_Dor,1,905,4213,4213_41,OX,Exp,Disease,Chris,172.3790036
2021,NW,2021_NW_Dor,2,1303,4213,4213_41,OX,Exp,Disease,Chris,253.1005102
2021,NW,2021_NW_Dor,1,504,4213,4213_45,OX,Exp,Disease,Chris,236.8976885
2021,NW,2021_NW_Dor,2,1503,4213,4213_45,OX,Exp,Disease,Chris,169.0140835
2021,NW,2021_NW_Dor,1,602,4213,4213_46,OX,Exp,Disease,Chris,248.2725814
2021,NW,2021_NW_Dor,2,1302,4213,4213_46,OX,Exp,Disease,Chris,441.6823355
2021,NW,2021_NW_Dor,1,704,4213,4213_47,OX,Exp,Disease,Chris,103.5444428
2021,NW,2021_NW_Dor,2,1601,4213,4213_47,OX,Exp,Disease,Chris,280.1661717
2021,NW,2021_NW_Dor,1,805,4213,4213_56,OX,Exp,Disease,Chris,221.5360969
2021,NW,2021_NW_Dor,2,1301,4213,4213_56,OX,Exp,Disease,Chris,436.5983801
2021,NW,2021_NW_Dor,1,705,4213,4213_8,OX,Exp,Disease,Chris,119.9667158
2021,NW,2021_NW_Dor,2,1705,4213,4213_8,OX,Exp,Disease,Chris,62.65334885
2021,NW,2021_NW_Dor,1,605,4213,4213_9,OX,Exp,Disease,Chris,365.7156072
2021,NW,2021_NW_Dor,2,1803,4213,4213_9,OX,Exp,Disease,Chris,103.3249915
2021,NW,2021_NW_Dor,1,603,4213,4213_11,PI 105B,Exp,Disease,Chris,244.3224578
2021,NW,2021_NW_Dor,2,1602,4213,4213_11,PI 105B,Exp,Disease,Chris,250.3207936
2021,NW,2021_NW_Dor,1,402,4213,4213_17,PI 105B,Exp,Disease,Chris,809.7021814
2021,NW,2021_NW_Dor,2,1501,4213,4213_17,PI 105B,Exp,Disease,Chris,563.2583609
2021,NW,2021_NW_Dor,1,804,4213,4213_18,PI 105B,Exp,Disease,Chris,726.5301351
2021,NW,2021_NW_Dor,2,1405,4213,4213_18,PI 105B,Exp,Disease,Chris,725.1402768
2021,NW,2021_NW_Dor,1,405,4213,4213_2,PI 105B,Exp,Disease,Chris,24.39567057
2021,NW,2021_NW_Dor,2,1802,4213,4213_2,PI 105B,Exp,Disease,Chris,32.58851945
2021,NW,2021_NW_Dor,1,403,4213,4213_20,PI 105B,Exp,Disease,Chris,292.6748964
2021,NW,2021_NW_Dor,2,1604,4213,4213_20,PI 105B,Exp,Disease,Chris,286.0547819
2021,NW,2021_NW_Dor,1,503,4213,4213_29,PI 105B,Exp,Disease,Chris,147.5810056
2021,NW,2021_NW_Dor,2,1305,4213,4213_29,PI 105B,Exp,Disease,Chris,262.610067
2021,NW,2021_NW_Dor,1,701,4213,4213_30,PI 105B,Exp,Disease,Chris,137.8519975
2021,NW,2021_NW_Dor,2,1704,4213,4213_30,PI 105B,Exp,Disease,Chris,111.8835926
2021,NW,2021_NW_Dor,1,803,4213,4213_31,PI 105B,Exp,Disease,Chris,111.5909909
2021,NW,2021_NW_Dor,2,1401,4213,4213_31,PI 105B,Exp,Disease,Chris,66.78634851
2021,NW,2021_NW_Dor,1,702,4213,4213_32,PI 105B,Exp,Disease,Chris,103.398142
2021,NW,2021_NW_Dor,2,1702,4213,4213_32,PI 105B,Exp,Disease,Chris,233.9350959
2021,NW,2021_NW_Dor,1,903,4213,4213_33,PI 105B,Exp,Disease,Chris,516.1129046
2021,NW,2021_NW_Dor,2,1402,4213,4213_33,PI 105B,Exp,Disease,Chris,677.9948205
2021,NW,2021_NW_Dor,1,401,4213,4213_37,PI 105B,Exp,Disease,Chris,12.80132638
2021,NW,2021_NW_Dor,2,1804,4213,4213_37,PI 105B,Exp,Disease,Chris,34.23440427
2021,NW,2021_NW_Dor,1,604,4213,4213_40,PI 105B,Exp,Disease,Chris,316.9608413
2021,NW,2021_NW_Dor,2,1304,4213,4213_40,PI 105B,Exp,Disease,Chris,248.711484
2021,NW,2021_NW_Dor,1,904,4213,4213_49,PI 105B,Exp,Disease,Chris,548.1527958
2021,NW,2021_NW_Dor,2,1703,4213,4213_49,PI 105B,Exp,Disease,Chris,632.9707269
